Source.Name,filepath,actual,efficientnetb4,resnet50,densenet169,vgg16,mobilenetv2,efficientnetb4.tf,resnet50.tf,densenet169.tf,vgg16.tf,mobilenetv2.tf,best_model,root_dir,basename,basename_without_extension,origin_dataset,origin_dir,origin_dir_without_extension
Chest CT-Scan images Dataset_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Chest-CT-Scan-images_DWT/squamous.cell.carcinoma/000137 (3).png,3,3,0,0,1,1,1,0,0,0,0,efficientnetb4,Chest-CT-Scan-images_DWT/squamous.cell.carcinoma/000137 (3).png,squamous.cell.carcinoma/000137 (3).png,squamous.cell.carcinoma/000137 (3),Chest-CT-Scan-images-Dataset,Chest-CT-Scan-images-Dataset/squamous.cell.carcinoma/000137 (3).png,Chest-CT-Scan-images-Dataset/squamous.cell.carcinoma/000137 (3)
MT_Small_Dataset_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/MT-Small-Dataset_Unsharp-Masking_Bilateral_Filter/Benign/benign_Adjusted (64).jpg,0,0,1,1,1,1,1,0,0,0,0,efficientnetb4,MT-Small-Dataset_Unsharp-Masking_Bilateral_Filter/Benign/benign_Adjusted (64).jpg,Benign/benign_Adjusted (64).jpg,Benign/benign_Adjusted (64),MT-Small-Dataset,MT-Small-Dataset/Benign/benign_Adjusted (64).jpg,MT-Small-Dataset/Benign/benign_Adjusted (64)
Osteoporosis Knee X-ray Dataset_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Osteoporosis-Knee-Xray_unsharpMasking/osteoporosis/268.jpg,1,0,0,1,0,0,0,0,1,0,0,densenet169,Osteoporosis-Knee-Xray_unsharpMasking/osteoporosis/268.jpg,osteoporosis/268.jpg,osteoporosis/268,Osteoporosis-Knee-Xray-Dataset,Osteoporosis-Knee-Xray-Dataset/osteoporosis/268.jpg,Osteoporosis-Knee-Xray-Dataset/osteoporosis/268
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (1)-sharpened-sharpened-rotated2.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (1)-sharpened-sharpened-rotated2.png,malignant/malignant (1)-sharpened-sharpened-rotated2.png,malignant/malignant (1)-sharpened-sharpened-rotated2,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (1)-sharpened-sharpened-rotated2.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (1)-sharpened-sharpened-rotated2
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1-rotated2.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1-rotated2.png,malignant/malignant (11)-rotated1-rotated2.png,malignant/malignant (11)-rotated1-rotated2,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1-rotated2.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1-rotated2
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1-rotated32.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1-rotated32.png,malignant/malignant (11)-rotated1-rotated32.png,malignant/malignant (11)-rotated1-rotated32,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1-rotated32.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1-rotated32
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1-sharpened.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1-sharpened.png,malignant/malignant (11)-rotated1-sharpened.png,malignant/malignant (11)-rotated1-sharpened,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1-sharpened.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1-sharpened
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated1.png,malignant/malignant (11)-rotated1.png,malignant/malignant (11)-rotated1,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated1
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated32-rotated1.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-rotated32-rotated1.png,malignant/malignant (11)-rotated32-rotated1.png,malignant/malignant (11)-rotated32-rotated1,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated32-rotated1.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-rotated32-rotated1
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-sharpened-rotated1.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-sharpened-rotated1.png,malignant/malignant (11)-sharpened-rotated1.png,malignant/malignant (11)-sharpened-rotated1,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-sharpened-rotated1.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-sharpened-rotated1
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-sharpened-rotated2.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-sharpened-rotated2.png,malignant/malignant (11)-sharpened-rotated2.png,malignant/malignant (11)-sharpened-rotated2,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-sharpened-rotated2.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-sharpened-rotated2
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-sharpened.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11)-sharpened.png,malignant/malignant (11)-sharpened.png,malignant/malignant (11)-sharpened,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-sharpened.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)-sharpened
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11).png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (11).png,malignant/malignant (11).png,malignant/malignant (11),Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11).png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (11)
Ultrasound Breast Images for Breast Cancer_prediction.csv,/content/drive/MyDrive/Colab Notebooks/Thesis/Analysis/test_dataset/Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (12)-rotated2-rotated32.png,1,1,0,0,0,0,1,0,0,0,0,efficientnetb4,Ultrasound-Breast-Images-for-Breast-Cancer_unsharpMasking_bilateralfilter/malignant/malignant (12)-rotated2-rotated32.png,malignant/malignant (12)-rotated2-rotated32.png,malignant/malignant (12)-rotated2-rotated32,Ultrasound-Breast-Images-for-Breast-Cancer,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (12)-rotated2-rotated32.png,Ultrasound-Breast-Images-for-Breast-Cancer/malignant/malignant (12)-rotated2-rotated32
