model,layer_name,layer_type,input_shape,output_shape,parameters,is_trainable,layer_attributes,activation_function,kernel_size,use_bias,padding,strides,pooling_size,dropout_rate,reshape_target_shape
efficientnetb4,block2a_dwconv,DepthwiseConv2D,"(None, 191, 191, 144)","(None, 95, 95, 144)",1296,False,"{
  ""name"": ""block2a_dwconv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""depth_multiplier"": 1,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    2,
    2
  ],
  ""padding"": ""valid"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""depthwise_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""depthwise_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""depthwise_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,valid,"(2, 2)",,,
efficientnetb4,block2a_bn,BatchNormalization,"(None, 95, 95, 144)","(None, 95, 95, 144)",576,False,"{
  ""name"": ""block2a_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
efficientnetb4,block2a_activation,Activation,"(None, 95, 95, 144)","(None, 95, 95, 144)",0,False,"{
  ""name"": ""block2a_activation"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""silu""
}",silu,,,,,,,
efficientnetb4,block2a_se_squeeze,GlobalAveragePooling2D,"(None, 95, 95, 144)","(None, 144)",0,False,"{
  ""name"": ""block2a_se_squeeze"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""data_format"": ""channels_last"",
  ""keepdims"": false
}",,,,,,,,
efficientnetb4,block2a_se_reshape,Reshape,"(None, 144)","(None, 1, 1, 144)",0,False,"{
  ""name"": ""block2a_se_reshape"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""target_shape"": [
    1,
    1,
    144
  ]
}",,,,,,,,"(1, 1, 144)"
efficientnetb4,block2a_se_reduce,Conv2D,"(None, 1, 1, 144)","(None, 1, 1, 6)",870,False,"{
  ""name"": ""block2a_se_reduce"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 6,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""silu"",
  ""use_bias"": true,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",silu,"(1, 1)",True,same,"(1, 1)",,,
efficientnetb4,block2a_se_expand,Conv2D,"(None, 1, 1, 6)","(None, 1, 1, 144)",1008,False,"{
  ""name"": ""block2a_se_expand"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 144,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""sigmoid"",
  ""use_bias"": true,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",sigmoid,"(1, 1)",True,same,"(1, 1)",,,
efficientnetb4,block2a_se_excite,Multiply,"(None, 95, 95, 144), (None, 1, 1, 144)","(None, 95, 95, 144)",0,False,"{
  ""name"": ""block2a_se_excite"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  }
}",,,,,,,,
efficientnetb4,block2a_project_conv,Conv2D,"(None, 95, 95, 144)","(None, 95, 95, 32)",4608,False,"{
  ""name"": ""block2a_project_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 32,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,same,"(1, 1)",,,
efficientnetb4,block2a_project_bn,BatchNormalization,"(None, 95, 95, 32)","(None, 95, 95, 32)",128,False,"{
  ""name"": ""block2a_project_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
efficientnetb4,block2b_expand_conv,Conv2D,"(None, 95, 95, 32)","(None, 95, 95, 192)",6144,False,"{
  ""name"": ""block2b_expand_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 192,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,same,"(1, 1)",,,
efficientnetb4,block2b_expand_bn,BatchNormalization,"(None, 95, 95, 192)","(None, 95, 95, 192)",768,False,"{
  ""name"": ""block2b_expand_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
efficientnetb4,block2b_expand_activation,Activation,"(None, 95, 95, 192)","(None, 95, 95, 192)",0,False,"{
  ""name"": ""block2b_expand_activation"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""silu""
}",silu,,,,,,,
efficientnetb4,block2b_dwconv,DepthwiseConv2D,"(None, 95, 95, 192)","(None, 95, 95, 192)",1728,False,"{
  ""name"": ""block2b_dwconv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""depth_multiplier"": 1,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""depthwise_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""depthwise_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""depthwise_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
efficientnetb4,block2b_bn,BatchNormalization,"(None, 95, 95, 192)","(None, 95, 95, 192)",768,False,"{
  ""name"": ""block2b_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 0.001,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
efficientnetb4,block2b_activation,Activation,"(None, 95, 95, 192)","(None, 95, 95, 192)",0,False,"{
  ""name"": ""block2b_activation"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""silu""
}",silu,,,,,,,
efficientnetb4,block2b_se_squeeze,GlobalAveragePooling2D,"(None, 95, 95, 192)","(None, 192)",0,False,"{
  ""name"": ""block2b_se_squeeze"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""data_format"": ""channels_last"",
  ""keepdims"": false
}",,,,,,,,
efficientnetb4,block2b_se_reshape,Reshape,"(None, 192)","(None, 1, 1, 192)",0,False,"{
  ""name"": ""block2b_se_reshape"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""target_shape"": [
    1,
    1,
    192
  ]
}",,,,,,,,"(1, 1, 192)"
efficientnetb4,block2b_se_reduce,Conv2D,"(None, 1, 1, 192)","(None, 1, 1, 8)",1544,False,"{
  ""name"": ""block2b_se_reduce"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 8,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""silu"",
  ""use_bias"": true,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",silu,"(1, 1)",True,same,"(1, 1)",,,
efficientnetb4,block2b_se_expand,Conv2D,"(None, 1, 1, 8)","(None, 1, 1, 192)",1728,False,"{
  ""name"": ""block2b_se_expand"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 192,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""sigmoid"",
  ""use_bias"": true,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",sigmoid,"(1, 1)",True,same,"(1, 1)",,,
efficientnetb4,block2b_se_excite,Multiply,"(None, 95, 95, 192), (None, 1, 1, 192)","(None, 95, 95, 192)",0,False,"{
  ""name"": ""block2b_se_excite"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  }
}",,,,,,,,
efficientnetb4,block2b_project_conv,Conv2D,"(None, 95, 95, 192)","(None, 95, 95, 32)",6144,False,"{
  ""name"": ""block2b_project_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 32,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""VarianceScaling"",
    ""config"": {
      ""seed"": null,
      ""scale"": 2.0,
      ""mode"": ""fan_out"",
      ""distribution"": ""truncated_normal""
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,same,"(1, 1)",,,
